DateH,Generacion[MWh],grCO2/KWh
2022-10-12T07:00:00,9.060066609999998,57.95616109714234
2023-03-27T15:00:00,10.220037590000004,70.87883225681948
2023-09-07T03:00:00,8.046783119999999,298.6356465886706
2022-08-17T03:00:00,7.333212180000005,92.67165238358062
2022-08-28T00:00:00,7.825012329999997,97.27179944264704
2022-08-08T11:00:00,10.01386054,65.54419221021028
2022-10-20T14:00:00,10.28619106,119.09769543012936
2023-04-07T13:00:00,7.616751650000004,75.88671215241733
2023-05-23T20:00:00,10.334040759999997,191.34783052665261
2023-01-22T20:00:00,9.45290578,54.775745368743095
2023-01-22T16:00:00,8.485077120000005,56.90130250695938
2022-10-27T12:00:00,9.803301439999995,66.57468139631135
2023-06-04T18:00:00,8.683118579999999,95.50079644311391
2023-09-28T20:00:00,10.905932580000002,228.1511857649866
2023-09-28T09:00:00,10.146308590000002,241.5455855950858
2023-09-28T01:00:00,8.616713620000002,294.1916363700618
2022-10-07T19:00:00,10.134298500000003,105.84133968424155
2023-04-16T21:00:00,8.701157650000004,63.37691628883426
2023-09-15T14:00:00,10.98948684,229.4410163741549
2022-12-30T06:00:00,7.78742744,174.40002497153287
2022-08-13T21:00:00,9.088869539999994,77.26806583693141
2022-08-14T12:00:00,8.22166454,85.55497570811856
2022-07-22T23:00:00,8.557583720000004,92.88551137890589
2023-06-21T09:00:00,9.966067550000007,158.12977005157856
2022-08-01T00:00:00,7.710573289999998,96.1997509266915
2022-08-01T09:00:00,9.223269359999993,73.27577387374498
2023-06-06T13:00:00,10.094905899999999,95.04152980762306
2023-09-20T13:00:00,10.444574680000004,237.35708690437548
2023-09-20T01:00:00,7.993100059999996,316.4204740357025
2023-06-09T15:00:00,10.176981390000003,140.76408466341897
2022-10-23T06:00:00,6.7635879,81.13622209301072
2022-12-03T06:00:00,7.498748860000002,109.37674474939006
2023-06-22T11:00:00,10.459150989999996,191.02969274564424
2023-01-06T19:00:00,10.298853860000001,142.64904910496514
2023-06-19T15:00:00,8.692357679999997,196.05338076700045
2022-12-22T12:00:00,10.20546335,106.36449740422613
2023-09-11T02:00:00,7.208223330000002,333.13979326997344
2022-08-29T13:00:00,9.572266019999999,85.25424892025723
2022-07-10T04:00:00,7.073890860000001,95.19334597141352
2023-06-08T16:00:00,9.589388759999999,152.19788940958534
2022-12-12T03:00:00,7.21044313,94.68899729051743
2022-12-21T11:00:00,10.222908399999996,108.90294194556218
2022-07-29T12:00:00,10.001630559999994,109.30170570107526
2022-07-09T07:00:00,8.23331189,72.11710644912785
2022-07-19T01:00:00,7.690609279999994,121.43694940123144
2022-10-17T18:00:00,9.499386799999996,52.527132593442786
2022-12-05T07:00:00,8.57964011,101.93926420999958
2023-04-19T16:00:00,10.161817119999998,80.48696806305053
2023-09-19T02:00:00,7.824690560000002,292.3175507658668
2022-08-20T07:00:00,8.543309579999997,99.45431241179489
2023-04-08T17:00:00,8.418352500000001,73.37954546331956
2023-04-01T14:00:00,9.430961550000006,85.6168764679143
2023-04-01T03:00:00,7.59354472,71.18345119853329
2023-06-18T07:00:00,6.984329939999998,186.00071748615022
2022-08-31T15:00:00,9.773109849999996,107.02730922440213
2023-05-28T16:00:00,7.7251328799999985,207.42350000845553
2023-05-28T11:00:00,7.90335903,193.14463055590173
2023-09-12T13:00:00,10.751482090000005,229.2384426043348
2022-07-01T09:00:00,9.217300640000001,82.90736625034286
2022-10-16T08:00:00,7.349853819999994,83.030898973716
2022-12-30T17:00:00,9.325320690000007,183.23228731772423
2023-04-25T13:00:00,9.988774749999992,91.8951395915701
2023-09-01T13:00:00,10.82302695,207.60145293734115
2023-03-18T01:00:00,7.724226350000004,78.63955203746713
2023-05-19T00:00:00,8.253531469999997,247.19505188970962
2023-03-12T22:00:00,8.002098279999998,80.88626349637885
2022-07-15T06:00:00,8.218209470000001,96.71228178125278
2023-06-09T07:00:00,8.541854309999998,150.10355989084997
2022-07-27T14:00:00,9.948444200000003,115.80674192252089
2023-01-07T02:00:00,7.817222470000001,175.7939709754736
2023-05-25T12:00:00,10.097298100000003,203.77745111833423
2023-03-06T05:00:00,7.953459790000002,117.20827722949986
2022-10-08T11:00:00,9.813806609999999,80.42509409098699
2023-09-30T04:00:00,8.27825003,280.5747786769858
2022-12-11T09:00:00,7.978499140000002,101.23676218131419
2023-01-15T20:00:00,9.24186709,94.50757530857328
2023-01-15T05:00:00,7.04754991,97.69613536514848
2023-01-24T11:00:00,10.386553809999997,45.1816385477331
2023-01-13T08:00:00,9.366414739999998,62.515775379812
2023-05-07T04:00:00,7.38734894,98.59851970116901
2022-07-18T23:00:00,8.395430000000001,118.0998078716635
2023-04-24T03:00:00,6.645944449999999,124.50840000626249
2023-06-16T17:00:00,9.65746618,125.05654873543652
2023-04-14T18:00:00,10.435359339999993,81.07806472527287
2022-12-20T01:00:00,7.836658179999998,130.4817967701636
2023-06-14T01:00:00,7.887240680000001,127.32924995513136
2022-07-26T13:00:00,9.681597150000005,116.93149409754149
2022-08-22T20:00:00,9.950586030000004,70.00798725821375
2023-09-25T04:00:00,8.247956439999998,291.92435211260664
2022-10-20T18:00:00,10.529895400000001,113.13900136177989
2023-06-27T00:00:00,7.828593229999997,194.22189725905588
2023-03-30T21:00:00,9.803260819999998,71.94021590868986
2023-01-10T01:00:00,7.500625670000001,147.19453663923477
2022-10-07T07:00:00,8.796674149999996,103.58525329712256
2023-05-01T23:00:00,7.829949530000001,65.4736378613669
2023-09-14T01:00:00,8.49769125,292.27132604988446
2023-05-19T16:00:00,10.650108349999998,189.81472334034984
2022-10-03T05:00:00,7.994682450000001,80.99506566392763
2022-10-03T16:00:00,10.483250059999998,94.63948244310028
2023-03-12T10:00:00,7.8336095100000005,74.70050418686237
2023-09-18T10:00:00,9.954969640000002,245.0793029239213
2023-05-12T04:00:00,7.72402611,227.71007696658353
2023-09-13T21:00:00,10.562259649999994,233.69979926596494
2023-03-25T01:00:00,7.874973219999999,122.16697036590047
2022-10-23T19:00:00,9.230307390000004,55.54142980713883
2023-05-25T15:00:00,10.037935139999997,202.20097576761196
2022-08-06T00:00:00,7.9819844600000005,92.38136752774386
2022-12-11T03:00:00,7.163528159999999,110.6589842734701
2023-09-05T07:00:00,8.828235399999997,278.6125209121633
2023-03-09T10:00:00,9.449189890000001,137.55481317774638
2022-08-09T04:00:00,7.72379907,87.19689286272434
2022-07-21T14:00:00,10.058671979999996,77.32516594104108
2023-09-26T05:00:00,8.823348310000002,257.46318859761743
2022-07-16T08:00:00,8.884289449999999,110.6000964432783
2022-07-29T11:00:00,10.068268280000002,103.97167624937384
2023-03-16T03:00:00,7.23531522,77.26002295723059
2023-05-30T22:00:00,8.862987250000002,167.18110702460956
2023-05-30T14:00:00,10.149226769999999,155.7645588009657
2023-06-10T08:00:00,8.73665808,146.79630108633026
2022-08-21T23:00:00,7.886717140000005,89.17639336054589
2023-03-14T21:00:00,9.36825393,62.82386177805067
2023-03-21T10:00:00,9.611507019999996,70.78193238421007
2023-04-02T01:00:00,7.337978070000002,86.99453908288929
2022-08-04T18:00:00,10.121198770000001,92.93798406451018
2022-07-05T13:00:00,9.84116695,85.7821043265606
2023-03-26T11:00:00,8.19402759,84.75266068758748
2022-12-18T12:00:00,8.72931333,120.8694143643484
2022-10-02T04:00:00,6.664911330000002,59.70031562295367
2022-10-02T06:00:00,6.510678540000002,61.56263706424675
2022-10-25T21:00:00,9.43742681,60.3370729610988
2022-12-17T00:00:00,8.243428160000002,137.7763289684567
2022-08-22T13:00:00,9.616131379999995,74.91065289501071
2022-12-01T23:00:00,8.374207929999999,103.66467220022801
2023-01-12T11:00:00,9.949690140000005,78.61982322999252
2022-07-25T18:00:00,9.95176011,105.80380740307052
2023-01-16T11:00:00,10.053363460000009,87.46790300566725
2023-09-03T10:00:00,7.86928226,263.20581872227814
2022-12-28T00:00:00,8.21503359,196.55598754526818
2022-12-28T07:00:00,8.58200656,191.57622736657524
2022-10-29T12:00:00,9.537896030000004,69.3140885495687
2023-09-16T00:00:00,8.141013660000002,303.7030710497542
2023-03-05T03:00:00,7.237647209999995,164.29033710804495
2023-03-28T17:00:00,9.844712290000002,70.8251901590107
2023-04-13T04:00:00,7.620365520000003,76.15065950274781
2023-09-18T00:00:00,7.823393699999997,302.0386996502554
2023-01-03T09:00:00,8.880887799999996,169.03107705065258
2023-06-09T01:00:00,7.313292979999998,189.11631651874563
2023-04-17T14:00:00,9.938009219999996,77.09152537896321
2022-12-29T14:00:00,10.057916330000007,170.48634664869982
2023-04-28T06:00:00,8.34809461,65.3294728292496
2022-08-18T02:00:00,7.686899770000001,92.16076067035799
2023-05-25T02:00:00,7.110380219999995,267.70336762666136
2023-04-30T12:00:00,8.009854830000004,55.388191099088836
2022-10-06T07:00:00,8.942720430000003,85.17993556464111
2022-07-08T08:00:00,9.22368421,59.83643926161691
2022-07-13T18:00:00,10.07926485,93.0689761565299
2023-01-02T04:00:00,6.736626059999999,225.74371450268686
2023-01-24T18:00:00,10.544397659999998,53.403558757665444
2022-12-08T05:00:00,7.134071789999998,116.04270946087578
2022-12-24T20:00:00,8.82475331,156.51845683151456
2023-01-26T06:00:00,8.49302738,76.20269558108974
2023-09-29T01:00:00,8.30906632,299.0932162881088
2022-07-30T06:00:00,7.815201419999998,114.4799464426344
2022-12-21T07:00:00,8.743819679999998,125.06963432713425
2023-03-10T08:00:00,8.841238319999999,93.92604745440231
2022-10-21T10:00:00,9.944535200000002,98.23225021115113
2022-12-20T13:00:00,10.050400419999997,109.109992057411
2022-08-23T01:00:00,7.525006709999999,89.77991329924014
2023-04-22T00:00:00,7.998354579999997,96.02663051729827
2022-08-07T06:00:00,6.61249991,89.86941672412058
2022-10-12T05:00:00,8.07690868,58.851047948210784
2023-03-26T02:00:00,7.336851130000003,106.51273634333636
2023-01-09T04:00:00,7.167013470000003,140.79459794848125
2023-05-10T03:00:00,7.526228550000005,190.3250240786269
2022-10-10T11:00:00,10.209326319999994,61.36831857089671
2022-08-17T09:00:00,9.349029309999997,75.06902446538595
2022-08-05T18:00:00,9.96661953,99.91319594398121
2023-05-28T12:00:00,8.050730069999998,189.98340606394228
2023-06-27T16:00:00,9.894493899999995,184.62836891536222
2023-04-20T06:00:00,8.255634750000004,99.73809221634951
2023-01-10T06:00:00,7.950680940000001,119.5200558507131
2023-01-10T04:00:00,7.346874110000002,113.78728932650786
2023-01-21T12:00:00,9.451647800000009,90.54184922125422
2023-09-12T06:00:00,8.460493309999999,290.1029159965141
2022-10-07T05:00:00,8.130521820000004,111.66993092209665
2022-08-15T07:00:00,7.043814789999999,96.03391062472842
2022-07-22T17:00:00,9.735438439999998,82.76204661615631
2023-09-01T21:00:00,10.357690110000005,223.21236544505962
2022-08-25T23:00:00,8.54187231,97.50223250527613
2023-09-18T07:00:00,8.724384319999999,269.33385140007226
2023-06-07T12:00:00,10.02580526,134.60918749183844
2023-09-20T14:00:00,10.689430700000006,234.6007622276834
2022-12-10T04:00:00,7.528541070000002,106.14801361507345
2022-12-15T01:00:00,7.893941410000004,103.40631600912778
2022-12-15T08:00:00,9.325804189999996,117.30667272352416
2023-05-20T16:00:00,9.246110430000003,215.6556711166167
2023-05-20T09:00:00,9.250146509999999,223.7590861682471
2023-09-11T12:00:00,10.443924780000001,231.1797347127197
2023-06-02T11:00:00,10.032303660000006,72.37804243257919
2022-10-22T06:00:00,7.903291480000002,57.7376781755745
2023-05-04T12:00:00,10.474050439999992,54.76167918855282
2023-04-29T19:00:00,10.02355487,65.85894610860748
2022-08-02T15:00:00,9.745257990000006,87.27062032351589
2023-05-15T17:00:00,9.825266530000007,181.85575470592332
2022-10-13T02:00:00,7.7031870300000005,62.07697906563746
2023-06-29T18:00:00,10.304927100000004,174.81349382859764
2023-05-03T07:00:00,8.744780560000002,43.09138890501786
2023-05-22T06:00:00,6.224580130000002,307.51996600933774
2023-05-22T00:00:00,7.279262929999997,276.5694809158378
2022-12-02T19:00:00,10.295762140000004,107.3064096641999
2022-10-04T00:00:00,8.447395519999999,121.33166697041314
2022-10-25T07:00:00,8.609625399999999,57.398031510174654
2023-06-30T19:00:00,10.552889569999998,166.55852393232234
2023-04-06T02:00:00,7.357877409999999,71.80977346563321
2023-09-15T22:00:00,9.589265720000002,268.9704368730329
2022-12-28T09:00:00,9.383720799999999,181.22588962791818
2022-10-29T19:00:00,9.72206807,75.5588198633133
2023-09-16T18:00:00,10.205548270000001,243.02108170813636
2023-05-19T17:00:00,10.341682399999991,194.22425117213055
2022-07-23T23:00:00,8.11118198,123.36352734623274
2023-03-23T18:00:00,10.286178760000002,91.04367927589855
2023-01-07T06:00:00,7.770427410000008,172.98086180821792
2022-12-31T18:00:00,9.385162909999998,192.13539895814128
2023-04-18T02:00:00,7.444039640000006,98.55871347831773
2022-07-28T11:00:00,9.645096079999995,114.63388346049535
2023-06-19T19:00:00,9.721433990000003,180.42708738281516
2022-10-06T01:00:00,7.903097320000001,105.01511450449908
2022-10-06T16:00:00,10.085251220000002,81.16625576730054
2023-01-25T04:00:00,7.634588060000003,62.82746183950621
2023-09-26T07:00:00,9.42686203,240.72937662375008
2023-04-14T03:00:00,7.626741750000001,88.05806621156404
2023-03-20T07:00:00,6.882072299999999,72.28161784932135
2023-04-19T07:00:00,8.710222159999997,85.11907576878615
2022-08-21T05:00:00,6.812182209999995,96.60757297917321
2023-04-21T02:00:00,7.391827799999999,99.27293219682419
2023-03-22T11:00:00,9.856874940000004,85.99195233372814
2023-05-09T02:00:00,7.590526840000003,184.09478544179672
2023-05-27T22:00:00,8.39770793,211.68629640588134
2022-08-07T00:00:00,7.596245060000001,82.00976865272429
2023-01-09T20:00:00,9.285758900000003,164.48702431849694
2023-09-08T22:00:00,10.007334239999999,254.94125396575154
2023-01-04T11:00:00,9.698221999999998,148.04315986992256
2023-05-29T14:00:00,10.174904949999998,170.55143792768305
2023-05-23T15:00:00,10.270790559999996,196.82551875539366
2023-05-23T01:00:00,7.11822941,266.33725900104145
2023-01-19T23:00:00,8.745922229999998,89.81235818741095
2023-01-05T03:00:00,7.456014619999999,199.44018698825988
2023-03-29T19:00:00,10.461637749999998,69.66336700006651
2022-08-14T06:00:00,6.786209170000002,99.25033448386914
2022-10-29T14:00:00,9.202833619999998,75.00683034189203
2022-10-03T04:00:00,7.473052519999998,80.63690016726929
2023-04-13T12:00:00,10.00420426,75.33707433518553
2023-05-12T06:00:00,8.101384989999998,207.32664378662005
2023-09-20T21:00:00,10.270858019999995,247.79487020890605
2023-03-24T22:00:00,9.173672959999998,130.06762887697278
2023-04-17T16:00:00,9.839642429999998,76.73053420092626
2023-03-01T23:00:00,9.0535685,148.43886142795515
2022-07-17T21:00:00,8.944887450000001,92.44198483458838
2022-08-24T01:00:00,7.624912540000004,112.94548566717063
2022-10-19T02:00:00,7.691649529999998,75.39767740821652
2022-12-24T09:00:00,8.460962489999998,125.7321446888958
2022-12-27T20:00:00,10.053708099999996,164.62500040159324
2023-09-21T16:00:00,10.885153940000006,231.34795648099018
2022-07-19T10:00:00,9.674134930000001,95.03800253486851
2023-06-29T09:00:00,9.50228955,154.54121685862535
2023-06-05T14:00:00,10.242424499999997,77.83326301306886
2023-09-09T12:00:00,10.211518190000007,239.4242995516809
2023-03-20T10:00:00,8.285896510000008,57.14070884527613
2022-12-19T23:00:00,8.609050510000001,115.48446937849361
2023-03-17T19:00:00,10.208849339999995,94.06196310856718
2023-04-22T10:00:00,9.448793999999998,77.70892560468565
2022-08-07T03:00:00,6.944547159999999,88.85410175542675
2022-07-05T15:00:00,9.970409570000003,93.07429082875674
2023-06-17T01:00:00,7.4376322,154.24899607162612
2023-06-18T16:00:00,7.6656697,195.55524939980137
2023-05-10T20:00:00,10.425841579999997,170.7889704957516
2023-09-24T13:00:00,8.983474600000003,275.234879608832
2023-09-08T01:00:00,8.497663730000006,297.04404648170254
2022-08-03T05:00:00,8.013499650000005,86.83183382930571
2023-09-25T08:00:00,9.845934080000003,229.10159276630057
2023-09-02T10:00:00,10.042740900000004,219.93728126551582
2023-04-06T12:00:00,8.178993399999998,63.68002082016597
2023-05-14T03:00:00,7.16285749,244.62990816811575
2022-07-25T17:00:00,9.531237040000008,105.97348966992003
2023-09-01T07:00:00,8.82961128,251.4040821964701
2023-09-13T09:00:00,10.098372810000003,245.63876048858205
2023-04-17T09:00:00,9.139844609999995,67.23060032417776
2022-10-01T11:00:00,9.226848020000006,85.17104522547444
2022-10-23T23:00:00,7.919782330000001,63.85540396537641
2023-04-30T16:00:00,7.662228300000002,59.49662972062577
2023-06-19T16:00:00,8.593632000000001,197.80848889037836
2022-08-29T10:00:00,9.438756489999998,74.622809768027
2023-04-10T10:00:00,9.747215710000006,46.703323650975165
2023-01-13T13:00:00,10.354296030000002,67.78836899837022
2023-01-20T16:00:00,10.097679000000001,91.18243806324203
2022-08-27T00:00:00,8.017120499999999,94.87230733278864
2023-05-05T05:00:00,8.230845,60.489891378102726
2023-05-07T12:00:00,8.778727660000001,82.59165884638
2023-05-24T00:00:00,7.679904209999998,245.189812074492
2022-10-17T06:00:00,6.7035732999999995,60.45492185488597
2023-03-20T23:00:00,8.111532059999998,71.48052374214498
2022-12-05T01:00:00,7.378467079999999,110.77518014758155
2023-04-19T05:00:00,8.13284778,88.70527391083176
2023-03-14T16:00:00,9.63733945,59.79032937352848
2023-05-31T20:00:00,10.251842239999998,146.90725283732033
2023-06-11T21:00:00,8.748753480000001,145.24591565014586
2023-06-11T10:00:00,7.936475570000001,134.61019070458752
2023-04-22T15:00:00,9.30852319,85.11226580507663
2022-07-31T08:00:00,7.416506619999999,110.32004040737982
2022-07-03T08:00:00,7.237873559999997,71.20595513691181
2023-09-07T13:00:00,10.897464930000002,233.25148980314268
2022-08-17T00:00:00,7.844945049999997,86.43026505329063
2022-08-17T17:00:00,9.917865150000008,74.22637219462491
2023-09-25T14:00:00,11.184553489999988,194.77982576128764
2022-08-11T08:00:00,9.043548440000002,74.1888346649913
2023-04-06T11:00:00,8.057091699999999,59.9894065994061
2023-05-29T16:00:00,9.7360092,174.9914338618332
2023-03-30T09:00:00,9.382006310000001,58.38403662297259
2023-01-22T17:00:00,8.490635780000002,59.29954753046772
2023-01-18T17:00:00,9.80194571,74.92971515346213
2023-09-12T09:00:00,10.084177919999995,244.96455235093688
2022-08-14T19:00:00,8.902704109999998,83.33636059707258
2022-10-29T11:00:00,9.587016950000004,66.7138593094904
2023-03-12T08:00:00,7.213441560000001,82.73835935810921
2023-06-21T00:00:00,8.009669650000001,211.31753167872532
2023-01-03T18:00:00,9.935037809999994,155.01961134458944
2023-06-07T08:00:00,9.01220735,125.75010604921327
2022-12-31T12:00:00,8.720709390000001,198.21546994584577
2023-05-25T00:00:00,7.559789970000005,256.43100769901406
2022-12-07T09:00:00,9.516249839999995,88.57853925365208
2022-10-06T13:00:00,10.106946120000002,86.75102049519978
2023-09-11T09:00:00,9.779635250000007,245.92657788540726
2023-01-15T21:00:00,9.056170410000004,93.78441013677872
2023-01-02T09:00:00,8.255177999999999,189.29333080401173
2022-07-07T18:00:00,10.068455579999995,83.71202249471516
2023-01-13T00:00:00,8.01855431,84.8344756051169
2023-09-29T21:00:00,10.548661969999998,237.79651648084808
2023-05-05T00:00:00,8.271218199999998,83.16714096600671
2023-04-14T11:00:00,10.36865672,60.610088362535734
2022-10-14T16:00:00,10.156568129999997,67.07161427764679
2022-10-17T11:00:00,8.53407279,60.57315688773263
2023-09-19T22:00:00,9.737384689999997,269.067725412007
2022-10-21T17:00:00,10.006246680000004,105.68923831488028
2022-07-11T06:00:00,7.981525880000003,97.16458878411851
2023-01-14T09:00:00,9.14639218,71.49358426045536
2023-09-10T16:00:00,8.29607478,287.5434664295541
2022-12-18T18:00:00,9.25313503,126.420531658447
2023-09-24T05:00:00,7.47048635,331.1726993517631
2022-08-11T05:00:00,8.068606490000004,83.09092912523482
2023-05-16T07:00:00,9.053767429999997,191.89898165961617
2023-06-24T11:00:00,9.636862879999992,223.0239691861219
2023-01-16T15:00:00,10.279735020000002,85.60665409058375
2023-01-10T07:00:00,8.452230850000001,142.8336863279119
2023-01-18T06:00:00,8.347840960000001,68.52684577258644
2023-09-03T12:00:00,8.43480096,257.4768320318491
2023-09-16T06:00:00,7.556934909999999,330.10794981162536
2023-05-19T05:00:00,8.088428130000002,247.1302925454811
2023-03-25T14:00:00,9.415411950000003,93.77413486406186
2022-12-15T09:00:00,9.607372410000002,122.74390849807808
2022-07-28T00:00:00,7.870185129999994,142.34106205834593
2022-12-14T14:00:00,10.386166960000002,88.02488959796193
2023-03-07T08:00:00,9.107346509999998,155.2341671031906
2023-09-30T18:00:00,10.756044789999999,228.11500955082948
2023-09-11T00:00:00,7.593499129999998,309.4256929216243
2022-12-11T10:00:00,8.192536700000005,98.75101566527
2022-12-11T20:00:00,9.257366910000002,82.60154290460113
2022-08-24T23:00:00,8.598509150000003,117.33754566045899
2022-10-22T07:00:00,8.475382949999997,54.27804061644201
2023-01-25T03:00:00,7.572598299999999,64.24766384346572
2023-05-04T13:00:00,10.539367379999993,58.49227451448802
2023-04-12T14:00:00,10.280242789999997,60.61076695640961
2023-04-12T11:00:00,10.032776970000002,65.19939713161988
2023-04-09T14:00:00,8.287894739999999,63.221036998836226
2022-12-21T01:00:00,7.921892800000003,134.26492466547887
2023-05-15T04:00:00,7.20107812,228.15345183340415
2023-05-03T10:00:00,10.069108630000008,54.81372088444729
2023-05-24T05:00:00,7.710572849999999,248.45421828807437
2022-10-14T10:00:00,9.988003639999999,49.92066763003305
2022-12-13T19:00:00,10.449714810000005,81.42889786673516
2023-09-19T19:00:00,11.31306983,223.02325787022926
2023-09-22T11:00:00,11.080030830000004,207.02306024179168
2023-06-11T16:00:00,8.134205599999996,152.10492958279795
2022-08-07T05:00:00,6.779673830000002,89.54300092044397
2022-12-06T04:00:00,7.6057079299999995,106.47151027268016
2023-05-10T15:00:00,10.337791259999992,167.12839779277974
2023-05-17T19:00:00,10.611818110000002,196.9393131635574
2022-12-02T21:00:00,9.57291655,106.17568164218456
2023-05-02T11:00:00,10.252437330000001,52.82984938762848
2022-07-26T05:00:00,8.122346960000002,99.53312804554214
2022-08-08T04:00:00,7.226324149999996,86.4651331756271
2023-04-07T15:00:00,7.423425030000002,81.76327874897389
2023-05-26T18:00:00,10.096415560000004,195.08339452699775
2023-06-24T19:00:00,9.750058680000008,223.76898453702418
2023-01-10T23:00:00,8.469356179999998,149.17204367711457
2023-09-12T18:00:00,11.224437130000002,224.83702218393555
2023-01-11T19:00:00,10.344821439999997,132.463295567526
2023-01-11T13:00:00,9.769176400000003,148.8624015428772
2022-10-09T23:00:00,8.017792269999996,89.89636120866977
2022-07-23T16:00:00,9.044678760000007,92.94817342965527
2022-07-15T09:00:00,9.402792400000001,102.14705155034582
2023-06-07T23:00:00,8.580719440000001,169.50672844746921
2023-06-09T16:00:00,10.05800791,143.10511115913408
2022-12-29T22:00:00,9.117217969999999,200.837868089272
2022-08-12T08:00:00,9.172922420000003,76.38817139369196
2022-10-01T05:00:00,7.550410840000001,76.46281933977515
2023-06-13T21:00:00,9.91461001,117.48477033641795
2023-05-25T07:00:00,8.478515439999997,229.88836828726716
2022-12-14T16:00:00,10.21243535,88.09637752076445
2022-10-19T15:00:00,10.03988562,114.75634022213096
2022-12-24T06:00:00,7.388188939999999,133.9580711913954
2023-04-09T23:00:00,7.930208549999997,75.8745001731386
2023-05-05T06:00:00,8.41912693,57.8060271624863
2022-10-13T00:00:00,8.09229192,64.11846175712357
2023-03-10T20:00:00,9.911295650000003,96.34804406223114
2022-07-19T07:00:00,8.635786249999999,95.56141457299272
2023-04-11T00:00:00,8.052838710000001,82.28828663575703
2023-04-21T23:00:00,8.29564017,95.24398404565805
2022-12-19T01:00:00,7.381760750000003,144.33640375028406
2023-04-22T08:00:00,8.762434410000003,79.18851971184115
